"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",3,"就餐类型",NA
"13","大米(小)",2,"午餐",2015-07-01
"14","红烧土豆片(套)",2,"午餐",2015-07-01
"15","土豆条炒虾(套)",2,"午餐",2015-07-01
"16","大米(小)",2,"午餐",2015-06-26
"17","西葫芦炒鸡蛋(套)",2,"午餐",2015-06-26
"18","红烧茄子(套)",2,"午餐",2015-06-26
"19","皮蛋瘦肉粥",2,"晚餐",2015-06-23
"20","夹鸡蛋饼",2,"晚餐",2015-06-23
"21","西红柿鸡蛋面",2,"午餐",2015-06-18
"22","黑米粥",2,"晚餐",2015-06-17
"23","鸡蛋灌饼",2,"晚餐",2015-06-17
"24","番茄牛肉饭",2,"晚餐",2015-06-15
"25","土豆丝(套)",2,"午餐",2015-06-11
"26","大米",2,"午餐",2015-06-11
"27","西芹香干(套)",2,"午餐",2015-06-11
"28","西红柿鸡蛋面",2,"午餐",2015-06-10
"29","卤鸡蛋",2,"午餐",2015-06-10
"30","茄子饼",2,"晚餐",2015-06-09
"31","鱼香肉丝(套)",2,"午餐",2015-06-09
"32","土豆鸡块(套)",2,"午餐",2015-06-09
"33","茄子饼",2,"晚餐",2015-06-04
"34","南瓜小米粥",2,"晚餐",2015-06-04
"35","大米(小)",2,"午餐",2015-06-03
"36","豆角土豆条(套)",2,"午餐",2015-06-03
"37","尖椒肉丝(套)",2,"午餐",2015-06-03
"38","糖醋里脊(套)",2,"午餐",2015-06-03
"39","大米(小)",2,"午餐",2015-06-03
"40","《砂锅焖面》",2,"午餐",2015-06-02
"41","炸酱面",2,"午餐",2015-06-02
"42","西红柿鸡蛋面",2,"午餐",2015-06-01
"43","炸酱面",2,"午餐",2015-06-01
"44","苜蓿肉(套)",2,"晚餐",2015-05-29
"45","鱼香肉丝(套)",2,"晚餐",2015-05-29
"46","大米(小)",2,"午餐",2015-05-28
"47","玉米粒(套)",2,"午餐",2015-05-28
"48","家常豆腐(套)",2,"午餐",2015-05-28
"49","南瓜小米粥",2,"晚餐",2015-05-27
