"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","▓╦╞╖├√│╞",4,"╛═▓═└р╨═",NA
"13","║ь╔╒═┴╢╣╝ж┐щ├ц",2,"═э▓═",2015-06-17
"14","┬╠▓ш╡░╕т",3,"═э▓═",2015-06-04
"15","╖м╟╤┼г╚т╖╣",2,"═э▓═",2015-05-27
"16","┬╠▓ш╡░╕т",2,"═э▓═",2015-05-21
"17","║┌╜╖╓э┼┼╖╣",2,"═э▓═",2015-05-21
"18","╠Ё╙ё├╫╕■",2,"═э▓═",2015-05-14
"19","╦в╜┤▒¤",3,"═э▓═",2015-05-14
"20","┐зрм╝ж┐щ╖╣",2,"═э▓═",2015-05-13
"21","╝╨╗Ё═╚▒¤",2,"═э▓═",2015-05-12
"22","╖м╟╤┼г╚т╖╣",2,"═э▓═",2015-05-11
"23","╖м╟╤┼г╚т╖╣",2,"═э▓═",2015-05-06
"24","┐зрм┼г╚т╖╣",2,"═э▓═",2015-05-05
"25","╠Ё╙ё├╫╕■",2,"═э▓═",2015-04-29
"26","║┌╜╖╓э┼┼╖╣",2,"═э▓═",2015-04-29
"27","╗╞ь╦╝ж├╫╖╣",2,"═э▓═",2015-04-28
"28","║┌├╫╓р",2,"═э▓═",2015-04-27
"29","║┌╜╖╓э┼┼╖╣",2,"═э▓═",2015-04-16
"30","┤є╣√┴г",2,"═э▓═",2015-04-15
"31","▓ц╔╒╚т│┤╖╣",2,"═э▓═",2015-04-09
"32","250╣┌╥ц╚щ",2,"═э▓═",2015-04-09
"33","╝╨╝ж╡░▒¤",2,"═э▓═",2015-04-08
"34","─╧╣╧╨б├╫╓р",2,"═э▓═",2015-03-13
"35","─╧╣╧╨б├╫╓р",2,"╬ч▓═",2015-03-13
"36","╝ж╢б│┤├╫",2,"╬ч▓═",2015-03-13
"37","─╧╣╧╨б├╫╓р",2,"═э▓═",2015-03-12
"38","╝╨╝ж╡░▒¤",2,"═э▓═",2015-03-12
"39","╒и┤є┤о",2,"═э▓═",2015-03-12
"40","╝ж╚т╗Ё═╚│ж",2,"═э▓═",2015-01-29
"41","┤є╚т┤о",2,"═э▓═",2015-01-27
"42","║┌├╫╓р",2,"═э▓═",2015-01-08
"43","╦╪╧┌▒¤",2,"═э▓═",2015-01-06
"44","╟╤╫╙▒¤",2,"═э▓═",2015-01-06
"45","╦╪╧┌▒¤",2,"═э▓═",2015-01-06
"46","╟╤╫╙▒¤",2,"═э▓═",2015-01-06
"47","║┌├╫╓р",2,"═э▓═",2015-01-06
"48","╚т┤о",2,"═э▓═",2015-01-04
"49","250╣┌╥ц╚щ",2,"═э▓═",2015-01-04
"50","║║▒д",2,"═э▓═",2015-01-04
"51","║║▒д",2,"═э▓═",2014-12-29
"52","╚т┤о",2,"═э▓═",2014-12-29
"53","╝ж╚т╗Ё═╚│ж",2,"═э▓═",2014-12-29
"54","╝ж╚т╗Ё═╚│ж",2,"═э▓═",2014-12-25
"55","║║▒д",3,"═э▓═",2014-12-25
"56","║║▒д",2,"═э▓═",2014-12-24
"57","╝ж╚т╗Ё═╚│ж",2,"═э▓═",2014-12-24
"58","║║▒д",2,"═э▓═",2014-12-24
"59","║║▒д",3,"═э▓═",2014-12-22
"60","║║▒д",2,"═э▓═",2014-12-22
"61","╚╚╥√",2,"═э▓═",2014-12-22
"62","╙┼╥цC",2,"═э▓═",2014-12-19
"63","─╧╣╧╨б├╫╓р",2,"═э▓═",2014-12-19
"64","╔░╣°ь╦├ц",2,"═э▓═",2014-12-17
"65","─╧╣╧╨б├╫╓р",2,"═э▓═",2014-12-16
"66","╦╪╧┌▒¤",2,"═э▓═",2014-12-16
"67","═┴╢╣║║▒д",2,"═э▓═",2014-12-16
"68","╚╚╥√",2,"═э▓═",2014-12-11
"69","│┤╣р│ж",2,"═э▓═",2014-12-11
"70","╚т┤о",2,"═э▓═",2014-12-09
"71","╚т┤о",5,"═э▓═",2014-12-04
"72","╝╨═┴╢╣╠ї╚т╦┐▒¤",2,"═э▓═",2014-12-03
"73","┬╠╢╣╨б├╫╓р",2,"═э▓═",2014-12-03
"74","─╧╣╧╨б├╫╓р",2,"═э▓═",2014-12-02
"75","╦╪╧┌▒¤",2,"═э▓═",2014-12-02
