"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","黑椒猪排饭",2,"午餐",2015-08-15
"14","番茄牛肉饭",2,"午餐",2015-08-10
"15","咖喱鸡块饭",2,"午餐",2015-07-03
"16","咖喱鸡块饭",2,"午餐",2015-07-02
"17","咖喱鸡块饭",2,"午餐",2015-07-01
"18","咖喱鸡块饭",2,"午餐",2015-06-25
"19","咖喱鸡块饭",2,"午餐",2015-06-24
"20","咖喱鸡块饭",2,"晚餐",2015-06-23
"21","咖喱鸡块饭",2,"午餐",2015-06-23
"22","咖喱鸡块饭",2,"午餐",2015-06-19
"23","咖喱鸡块饭",2,"午餐",2015-06-18
"24","咖喱鸡块饭",2,"午餐",2015-06-17
"25","咖喱鸡块饭",2,"午餐",2015-06-16
"26","咖喱鸡块饭",2,"午餐",2015-06-15
"27","咖喱鸡块饭",2,"午餐",2015-06-12
"28","咖喱鸡块饭",2,"午餐",2015-06-11
"29","咖喱鸡块饭",2,"晚餐",2015-06-10
"30","葱爆肉(套)",2,"午餐",2015-06-10
"31","大米",2,"午餐",2015-06-10
"32","宫保鸡丁(套)",2,"午餐",2015-06-09
"33","大米",2,"午餐",2015-06-09
"34","优酸乳(盒)",2,"午餐",2015-06-08
"35","香辣鸡块饭",2,"午餐",2015-06-08
"36","香辣鸡块饭",2,"午餐",2015-06-05
"37","大果粒",2,"晚餐",2015-06-04
"38","大米",2,"晚餐",2015-06-04
"39","过油肉(套)",2,"晚餐",2015-06-04
"40","优酸乳(盒)",2,"午餐",2015-06-04
"41","香辣鸡块饭",2,"午餐",2015-06-04
"42","优酸乳(盒)",2,"午餐",2015-06-03
"43","家常豆腐(套)",2,"午餐",2015-06-03
"44","大米",2,"午餐",2015-06-03
"45","太钢汽水",2,"晚餐",2015-06-02
"46","炸酱面",2,"午餐",2015-06-02
"47","香辣鸡块饭",2,"午餐",2015-06-02
"48","香辣鸡块饭",2,"晚餐",2015-06-01
"49","红烧土豆片(套)",2,"午餐",2015-06-01
"50","红烧茄子(套)",2,"午餐",2015-06-01
"51","大米",2,"午餐",2015-06-01
"52","香辣鸡块饭",2,"晚餐",2015-05-29
"53","香辣鸡块饭",2,"午餐",2015-05-29
"54","香辣鸡块饭",2,"晚餐",2015-05-28
"55","宫保鸡丁(套)",2,"午餐",2015-05-28
"56","大米",2,"午餐",2015-05-28
"57","家常豆腐(套)",2,"午餐",2015-05-27
"58","大米",2,"午餐",2015-05-27
"59","宫保鸡丁(套)",2,"晚餐",2015-05-26
"60","大米",2,"晚餐",2015-05-26
"61","家常豆腐(套)",2,"午餐",2015-05-26
"62","大米",2,"午餐",2015-05-26
"63","鸡肉火腿肠",2,"午餐",2015-05-25
"64","香辣鸡块饭",2,"午餐",2015-05-25
"65","干锅土豆片(套)",2,"午餐",2015-05-22
"66","尖椒肉丝(套)",2,"午餐",2015-05-22
"67","大米",2,"午餐",2015-05-22
"68","玉米粒(套)",2,"午餐",2015-05-22
"69","酸辣茄条(套)",2,"午餐",2015-05-22
"70","大米",2,"午餐",2015-05-22
"71","大果粒",2,"晚餐",2015-05-21
"72","香辣鸡块饭",2,"晚餐",2015-05-21
"73","冷饮",2,"午餐",2015-05-21
"74","香辣鸡块饭",2,"午餐",2015-05-21
"75","香辣鸡块饭",2,"晚餐",2015-05-20
"76","大果粒",2,"早餐",2015-05-18
"77","牛肉松蛋糕",3,"早餐",2015-05-18
"78","香辣鸡块饭",2,"午餐",2015-05-18
"79","鸡肉火腿肠",2,"晚餐",2015-05-15
"80","冷饮",2,"晚餐",2015-05-15
"81","香辣鸡块饭",2,"晚餐",2015-05-15
"82","250冠益乳",2,"午餐",2015-05-15
"83","香辣鸡块饭",2,"午餐",2015-05-15
"84","优酸乳(盒)",2,"晚餐",2015-05-14
"85","豆角肉丝",2,"晚餐",2015-05-14
"86","大果粒",2,"午餐",2015-05-14
"87","鸡肉火腿肠",2,"午餐",2015-05-14
"88","香辣鸡块饭",2,"午餐",2015-05-14
"89","大果粒",2,"晚餐",2015-05-13
"90","香辣鸡块饭",2,"晚餐",2015-05-13
"91","香辣鸡块饭",2,"晚餐",2015-05-13
"92","粉丝菠菜（套）",2,"午餐",2015-05-13
"93","莫斯利安",2,"晚餐",2015-05-12
"94","鸡肉火腿肠",2,"晚餐",2015-05-12
"95","宫保鸡丁(套)",2,"晚餐",2015-05-12
"96","大米",2,"晚餐",2015-05-12
"97","西红柿炒鸡蛋(套)",2,"午餐",2015-05-12
"98","家常豆腐(套)",2,"午餐",2015-05-12
"99","大米",2,"午餐",2015-05-12
"100","家常豆腐(套)",2,"午餐",2015-05-12
"101","大米",2,"午餐",2015-05-12
"102","鸡肉火腿肠",2,"晚餐",2015-05-11
"103","优酸乳(盒)",2,"晚餐",2015-05-11
"104","汉堡",2,"晚餐",2015-05-11
"105","鸡肉火腿肠",2,"午餐",2015-05-11
"106","京酱肉丝米饭",2,"午餐",2015-05-11
"107","优酸乳(盒)",2,"午餐",2015-05-08
"108","西葫芦炒鸡蛋(套)",2,"午餐",2015-05-08
"109","红烧茄子(套)",2,"午餐",2015-05-08
"110","鸡肉火腿肠",2,"晚餐",2015-05-07
"111","红烧茄子(套)",2,"晚餐",2015-05-07
"112","香菇油菜(套)",2,"晚餐",2015-05-07
