"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","尖椒肉丝(套)",2,"午餐",2015-06-23
"14","家常豆腐(套)",2,"午餐",2015-06-23
"15","大米(小)",2,"午餐",2015-06-23
"16","番茄牛肉饭",2,"晚餐",2015-06-19
"17","苜蓿肉(套)",2,"晚餐",2015-06-17
"18","糖醋里脊(套)",2,"晚餐",2015-06-17
"19","苜蓿肉(套)",2,"晚餐",2015-06-17
"20","茴子白炒粉条(套)",2,"晚餐",2015-06-17
"21","鱼香肉丝(套)",2,"晚餐",2015-06-17
"22","大米(小)",2,"晚餐",2015-06-17
"23","豆浆",2,"早餐",2015-06-16
"24","大米(小)",2,"晚餐",2015-06-10
"25","苜蓿肉(套)",2,"晚餐",2015-06-10
"26","葱爆肉(套)",2,"晚餐",2015-06-10
"27","优酸乳(盒)",2,"早餐",2015-06-09
"28","大米(小)",2,"午餐",2015-06-05
"29","粉丝菠菜（套）",2,"午餐",2015-06-05
"30","葱爆肉(套)",2,"午餐",2015-06-05
"31","优酸乳(盒)",2,"早餐",2015-06-05
"32","卤鸡蛋",2,"早餐",2015-06-05
"33","夹火腿饼",2,"早餐",2015-06-05
"34","方便面(串)",2,"早餐",2015-06-05
"35","优酸乳(盒)",2,"午餐",2015-06-04
"36","红烧排骨面",2,"午餐",2015-06-04
"37","红烧牛肉面",2,"午餐",2015-06-04
"38","营养套餐1",2,"早餐",2015-06-04
"39","营养套餐",2,"早餐",2015-06-04
"40","玉米粒(套)",2,"午餐",2015-06-03
"41","大米",2,"午餐",2015-06-03
"42","糖醋里脊(套)",2,"午餐",2015-06-03
"43","咖喱鸡块饭",2,"晚餐",2015-06-02
"44","优酸乳(盒)",2,"午餐",2015-06-02
"45","炸酱面",2,"午餐",2015-06-02
"46","雪菜肉丝面",2,"午餐",2015-06-02
"47","腐竹烧肉(套)",2,"午餐",2015-06-01
"48","酸辣茄条(套)",2,"午餐",2015-06-01
"49","大米",2,"午餐",2015-06-01
"50","酸辣茄条(套)",2,"午餐",2015-05-29
"51","大米",2,"午餐",2015-05-29
"52","手撕包菜(套)",2,"午餐",2015-05-29
"53","冷饮",2,"早餐",2015-05-28
"54","家常豆腐(套)",2,"午餐",2015-05-27
"55","酸辣茄条(套)",2,"午餐",2015-05-27
"56","大米",2,"午餐",2015-05-27
"57","大米(小)",2,"午餐",2015-05-27
"58","豆角土豆条(套)",2,"午餐",2015-05-27
"59","尖椒肉丝(套)",2,"午餐",2015-05-27
"60","冷饮",2,"午餐",2015-05-26
"61","优酸乳(袋)",2,"早餐",2015-05-26
"62","清炒莴笋（套）",2,"午餐",2015-05-25
"63","红烧肉(套)",2,"午餐",2015-05-25
"64","大米",2,"午餐",2015-05-25
"65","大米(小)",2,"午餐",2015-05-25
"66","干锅土豆片(套)",2,"午餐",2015-05-25
"67","尖椒肉丝(套)",2,"午餐",2015-05-25
"68","京酱肉丝米饭",2,"晚餐",2015-05-22
"69","腐竹烧肉(套)",2,"午餐",2015-05-22
"70","酸辣茄条(套)",2,"午餐",2015-05-22
"71","大米",2,"午餐",2015-05-22
"72","方便面",2,"早餐",2015-05-22
"73","方便面(串)",2,"早餐",2015-05-22
"74","油条",2,"早餐",2015-05-22
"75","优酸乳(盒)",2,"午餐",2015-05-21
"76","干炸蘑菇(套)",2,"午餐",2015-05-21
"77","麻辣豆腐(套)",2,"午餐",2015-05-21
"78","大米",2,"午餐",2015-05-21
"79","腐竹烧肉(套)",2,"午餐",2015-05-18
"80","家常豆腐(套)",2,"午餐",2015-05-18
"81","大米",2,"午餐",2015-05-18
"82","金典牛奶",2,"晚餐",2015-05-15
"83","优酸乳(盒)",2,"早餐",2015-05-15
"84","方便面",2,"早餐",2015-05-15
"85","卤鸡蛋",2,"早餐",2015-05-15
"86","香菇肉丁面",2,"午餐",2015-05-14
"87","优酸乳(盒)",2,"午餐",2015-05-13
"88","大米",2,"午餐",2015-05-13
"89","土豆条炒虾(套)",2,"午餐",2015-05-13
"90","粉条烧肉(套)",2,"晚餐",2015-05-12
"91","尖椒肉丝(套)",2,"晚餐",2015-05-12
"92","大米",2,"晚餐",2015-05-12
"93","优酸乳(盒)",2,"早餐",2015-05-12
"94","红烧排骨面",2,"午餐",2015-05-12
"95","优酸乳(盒)",2,"早餐",2015-05-12
"96","夹鸡蛋饼",2,"早餐",2015-05-12
"97","方便面",2,"早餐",2015-05-12
"98","优酸乳(盒)",2,"午餐",2015-05-11
"99","糖醋里脊(套)",2,"午餐",2015-05-11
"100","酸辣茄条(套)",2,"午餐",2015-05-11
"101","大米",2,"午餐",2015-05-11
"102","蛋挞",2,"午餐",2015-05-08
"103","优酸乳(袋)",2,"午餐",2015-05-08
"104","大米",2,"午餐",2015-05-08
"105","红烧肉(套)",2,"午餐",2015-05-08
"106","酸辣茄条(套)",2,"午餐",2015-05-08
"107","西红柿鸡蛋面",2,"晚餐",2015-05-07
"108","大烩菜(套)",2,"午餐",2015-05-07
"109","红烧茄子(套)",2,"午餐",2015-05-07
"110","大米",2,"午餐",2015-05-07
"111","冷饮",2,"早餐",2015-05-07
"112","夹鸡蛋饼",2,"早餐",2015-05-07
"113","方便面",2,"早餐",2015-05-07
"114","优酸乳(盒)",2,"晚餐",2015-05-06
