"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","黑椒猪排饭",2,"午餐",2015-08-10
"14","咖喱鸡块饭",2,"午餐",2015-07-03
"15","馄饨",2,"早餐",2015-06-17
"16","黑椒猪排饭",2,"晚餐",2015-06-16
"17","大米(小)",2,"晚餐",2015-06-16
"18","馄饨",2,"早餐",2015-06-16
"19","大盘鸡面",2,"晚餐",2015-06-15
"20","优酸乳(袋)",2,"午餐",2015-06-09
"21","麻辣豆腐(套)",2,"午餐",2015-06-09
"22","过油肉(套)",2,"午餐",2015-06-09
"23","大米",2,"午餐",2015-06-09
"24","果汁",2,"午餐",2015-06-08
"25","红烧牛肉面",2,"午餐",2015-06-08
"26","馄饨",2,"早餐",2015-06-08
"27","香辣肉酱面",2,"午餐",2015-06-05
"28","馄饨",2,"早餐",2015-06-05
"29","优酸乳(袋)",2,"晚餐",2015-06-04
"30","大米(小)",2,"晚餐",2015-06-04
"31","黑椒猪排饭",2,"晚餐",2015-06-04
"32","素打卤面",2,"午餐",2015-06-03
"33","馄饨",2,"早餐",2015-06-03
"34","素打卤面",2,"晚餐",2015-06-02
"35","黄焖鸡面",2,"午餐",2015-06-02
"36","老豆腐",2,"早餐",2015-06-02
"37","黄焖鸡面",2,"晚餐",2015-06-01
"38","豆角土豆条(套)",2,"午餐",2015-06-01
"39","鱼香肉丝(套)",2,"午餐",2015-06-01
"40","馄饨",2,"早餐",2015-06-01
"41","叉烧肉炒饭",2,"午餐",2015-05-27
"42","馄饨",2,"早餐",2015-05-27
"43","过油肉(套)",2,"晚餐",2015-05-26
"44","香菇油菜(套)",2,"晚餐",2015-05-26
"45","方便面",2,"早餐",2015-05-26
"46","热干面",2,"午餐",2015-05-25
"47","馄饨",2,"早餐",2015-05-25
"48","豆浆",2,"早餐",2015-05-23
"49","馄饨",2,"早餐",2015-05-22
"50","素打卤面",2,"午餐",2015-05-21
"51","素打卤面",2,"午餐",2015-05-21
"52","老豆腐",2,"早餐",2015-05-21
"53","大米(小)",2,"晚餐",2015-05-20
"54","鱼香肉丝(套)",2,"晚餐",2015-05-20
"55","大米",2,"晚餐",2015-05-20
"56","清炒莴笋（套）",2,"晚餐",2015-05-20
"57","老豆腐",2,"早餐",2015-05-14
"58","培根面包",2,"晚餐",2015-05-13
"59","黑椒猪排饭",2,"晚餐",2015-05-13
"60","大米(小)",2,"晚餐",2015-05-13
"61","果汁",2,"午餐",2015-05-13
"62","老豆腐",2,"早餐",2015-05-13
"63","回锅肉(套)",2,"晚餐",2015-05-12
"64","大米",2,"晚餐",2015-05-12
"65","方便面",3,"早餐",2015-05-12
"66","黄焖鸡面",2,"晚餐",2015-05-11
"67","京酱肉丝米饭",2,"午餐",2015-05-11
"68","馄饨",2,"早餐",2015-05-11
"69","黑米粥",2,"早餐",2015-05-09
"70","优酸乳(袋)",2,"午餐",2015-05-08
"71","馄饨",2,"早餐",2015-05-08
"72","毛血旺面",2,"晚餐",2015-05-07
"73","热干面",2,"晚餐",2015-05-07
"74","馄饨",2,"早餐",2015-05-07
"75","刷酱饼",2,"晚餐",2015-05-06
"76","热干面",2,"晚餐",2015-05-06
"77","红枣酸乳",2,"午餐",2015-05-06
"78","大盘鸡面",2,"午餐",2015-05-06
"79","馄饨",2,"早餐",2015-05-06
"80","香菇油菜(套)",2,"晚餐",2015-05-05
"81","红烧茄子(套)",2,"晚餐",2015-05-05
"82","大米",2,"晚餐",2015-05-05
"83","麻辣豆腐(套)",2,"午餐",2015-05-05
"84","宫保鸡丁(套)",2,"午餐",2015-05-05
"85","大米",2,"午餐",2015-05-05
"86","馄饨",2,"早餐",2015-05-05
"87","叉烧肉炒饭",2,"晚餐",2015-05-04
"88","老豆腐",2,"早餐",2015-05-04
"89","优酸乳(袋)",2,"午餐",2015-04-30
"90","馄饨",2,"早餐",2015-04-30
"91","麻辣豆腐面",2,"晚餐",2015-04-29
"92","葱爆肉(套)",2,"午餐",2015-04-29
"93","大米",5,"午餐",2015-04-29
"94","夹鸡蛋饼",2,"早餐",2015-04-29
"95","香菇油菜(套)",2,"晚餐",2015-04-28
"96","红烧茄子(套)",2,"晚餐",2015-04-28
"97","素打卤面",2,"午餐",2015-04-28
"98","老豆腐",2,"早餐",2015-04-28
"99","红枣酸乳",2,"晚餐",2015-04-27
"100","粉丝菠菜（套）",2,"晚餐",2015-04-27
"101","莲菜炒肉(套)",2,"晚餐",2015-04-27
"102","大米",2,"晚餐",2015-04-27
"103","热干面",2,"午餐",2015-04-27
"104","馄饨",2,"早餐",2015-04-27
"105","馄饨",2,"早餐",2015-04-24
"106","牛肉炒米",2,"午餐",2015-04-23
"107","馄饨",2,"早餐",2015-04-23
"108","热干面",2,"午餐",2015-04-22
"109","黑米粥",2,"早餐",2015-04-22
"110","老豆腐",2,"早餐",2015-04-21
"111","黄焖鸡面",2,"午餐",2015-04-20
"112","馄饨",2,"早餐",2015-04-20
"113","馄饨",2,"早餐",2015-04-18
"114","黄焖鸡面",2,"午餐",2015-04-17
"115","肉酱面",2,"午餐",2015-04-16
"116","老豆腐",2,"早餐",2015-04-16
"117","【牛肉板面】",2,"晚餐",2015-04-15
"118","黑椒猪排饭",2,"午餐",2015-04-15
"119","素馅饼",2,"早餐",2015-04-15
