"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",3,"就餐类型",NA
"13","皮蛋瘦肉粥",2,"晚餐",2015-06-17
"14","夹火腿饼",2,"晚餐",2015-06-17
"15","大米(小)",2,"午餐",2015-06-15
"16","苜蓿肉(套)",2,"午餐",2015-06-15
"17","甜玉米羹",2,"晚餐",2015-06-12
"18","椰蓉饼",2,"晚餐",2015-06-12
"19","皮蛋瘦肉粥",2,"晚餐",2015-06-10
"20","大米(小)",2,"午餐",2015-06-09
"21","莲菜炒肉(套)",2,"午餐",2015-06-09
"22","叉烧肉炒饭",2,"午餐",2015-06-08
"23","皮蛋瘦肉粥",2,"晚餐",2015-06-05
"24","夹鸡蛋饼",2,"晚餐",2015-06-05
"25","麻辣豆腐(套)",2,"午餐",2015-06-05
"26","大米(小)",2,"午餐",2015-06-05
"27","豆花肉片(套)",2,"午餐",2015-06-05
"28","夹火腿饼",2,"晚餐",2015-06-04
"29","素打卤面",2,"午餐",2015-06-04
"30","手撕包菜(套)",2,"晚餐",2015-06-03
"31","皮蛋瘦肉粥",2,"晚餐",2015-06-03
"32","大米(小)",2,"午餐",2015-06-02
"33","香菇肉片(套)",2,"午餐",2015-06-02
"34","夹火腿饼",2,"晚餐",2015-05-29
"35","大米(小)",2,"午餐",2015-05-29
"36","大米(小)",2,"午餐",2015-05-29
"37","西红柿炒鸡蛋(套)",2,"午餐",2015-05-29
"38","干锅土豆片(套)",2,"午餐",2015-05-29
"39","大米(小)",2,"午餐",2015-05-27
"40","辣子鸡块(套)",2,"午餐",2015-05-27
"41","皮蛋瘦肉粥",2,"晚餐",2015-05-26
"42","夹火腿饼",2,"晚餐",2015-05-26
"43","大米(小)",2,"午餐",2015-05-26
"44","干炸蘑菇(套)",2,"午餐",2015-05-26
"45","莲菜炒肉(套)",2,"午餐",2015-05-26
"46","叉烧肉炒饭",2,"午餐",2015-05-25
"47","大米(小)",2,"午餐",2015-05-22
"48","豆角土豆条(套)",2,"午餐",2015-05-22
"49","麻辣豆腐(套)",2,"午餐",2015-05-22
