"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","营养套餐",2,"早餐",2015-07-02
"14","营养套餐1",2,"早餐",2015-06-28
"15","豆浆",2,"早餐",2015-06-27
"16","京酱肉丝卷饼",2,"早餐",2015-06-27
"17","土豆鸡块(套)",2,"晚餐",2015-06-26
"18","豆浆",2,"早餐",2015-06-23
"19","京酱肉丝卷饼",2,"早餐",2015-06-23
"20","豆浆",2,"早餐",2015-06-19
"21","豆沙饼",2,"早餐",2015-06-19
"22","茄子饼",2,"早餐",2015-06-18
"23","京酱肉丝卷饼",2,"早餐",2015-06-18
"24","营养套餐1",2,"早餐",2015-06-17
"25","大米(小)",2,"午餐",2015-06-16
"26","回锅肉(套)",2,"午餐",2015-06-16
"27","红烧牛肉面",2,"晚餐",2015-06-15
"28","清炒莴笋（套）",2,"晚餐",2015-06-12
"29","大米(小)",2,"晚餐",2015-06-12
"30","苜蓿肉(套)",2,"晚餐",2015-06-12
"31","大米(小)",2,"午餐",2015-06-11
"32","麻辣豆腐(套)",2,"午餐",2015-06-11
"33","营养套餐1",2,"早餐",2015-06-11
"34","甜玉米羹",2,"晚餐",2015-06-10
"35","大米(小)",2,"午餐",2015-06-09
"36","麻辣豆腐(套)",2,"午餐",2015-06-09
"37","红烧茄子(套)",2,"午餐",2015-06-09
"38","黑米粥",2,"早餐",2015-06-09
"39","刷酱饼",2,"早餐",2015-06-09
"40","大米(小)",2,"晚餐",2015-06-08
"41","糖醋里脊(套)",2,"晚餐",2015-06-08
"42","大米(小)",2,"午餐",2015-06-08
"43","苜蓿肉(套)",2,"午餐",2015-06-08
"44","鱼香肉丝(套)",2,"午餐",2015-06-08
"45","馄饨",2,"早餐",2015-06-08
"46","大米(小)",2,"午餐",2015-06-05
"47","干锅土豆片(套)",2,"午餐",2015-06-05
"48","酸辣茄条(套)",2,"午餐",2015-06-05
"49","250冠益乳",2,"早餐",2015-06-05
"50","大米(小)",2,"晚餐",2015-06-04
"51","尖椒肉丝(套)",2,"晚餐",2015-06-04
"52","大盘鸡面",2,"午餐",2015-06-04
"53","热饮",2,"早餐",2015-06-04
"54","香辣肉酱面",2,"晚餐",2015-06-03
"55","大烩菜(套)",2,"午餐",2015-06-03
"56","鱼香肉丝(套)",2,"午餐",2015-06-03
"57","营养套餐1",2,"早餐",2015-06-03
"58","大米(小)",2,"午餐",2015-06-02
"59","土豆丝(套)",2,"午餐",2015-06-02
"60","土豆鸡块(套)",2,"午餐",2015-06-02
"61","营养套餐1",2,"早餐",2015-06-02
"62","尖椒肉丝(套)",2,"午餐",2015-06-01
"63","酸辣茄条(套)",2,"午餐",2015-06-01
"64","大米",2,"午餐",2015-06-01
"65","营养套餐1",2,"早餐",2015-06-01
"66","绿豆小米粥",2,"晚餐",2015-05-31
"67","茄子饼",2,"晚餐",2015-05-31
"68","红烧牛肉丸(套)",2,"晚餐",2015-05-29
"69","大米(小)",2,"晚餐",2015-05-29
"70","西红柿炒鸡蛋(套)",2,"晚餐",2015-05-29
"71","大米(小)",2,"午餐",2015-05-29
"72","西葫芦炒鸡蛋(套)",2,"午餐",2015-05-29
"73","土豆鸡块(套)",2,"午餐",2015-05-29
"74","营养套餐1",2,"早餐",2015-05-29
"75","大米(小)",2,"晚餐",2015-05-27
"76","西红柿炒鸡蛋(套)",2,"晚餐",2015-05-27
"77","香辣肉酱面",2,"午餐",2015-05-27
"78","营养套餐1",2,"早餐",2015-05-27
"79","大米(小)",2,"晚餐",2015-05-26
"80","西红柿炒鸡蛋(套)",2,"晚餐",2015-05-26
"81","尖椒肉丝(套)",2,"晚餐",2015-05-26
"82","大米(小)",2,"午餐",2015-05-26
"83","土豆丝(套)",2,"午餐",2015-05-26
"84","粉丝菠菜（套）",2,"午餐",2015-05-26
"85","营养套餐1",2,"早餐",2015-05-26
"86","红烧茄子(套)",2,"晚餐",2015-05-25
"87","红烧排骨面",2,"午餐",2015-05-25
"88","营养套餐1",2,"早餐",2015-05-25
"89","尖椒肉丝(套)",2,"晚餐",2015-05-22
"90","大米(小)",2,"晚餐",2015-05-22
"91","西红柿炒鸡蛋(套)",2,"晚餐",2015-05-22
"92","大米(小)",2,"午餐",2015-05-22
"93","玉米粒(套)",2,"午餐",2015-05-22
"94","家常豆腐(套)",2,"午餐",2015-05-22
"95","营养套餐1",2,"早餐",2015-05-22
"96","香菇油菜(套)",2,"晚餐",2015-05-21
"97","土豆丝(套)",2,"晚餐",2015-05-21
"98","大米",2,"晚餐",2015-05-21
"99","大米(小)",2,"午餐",2015-05-21
"100","香菇油菜(套)",2,"午餐",2015-05-21
"101","土豆条炒虾(套)",2,"午餐",2015-05-21
"102","粉丝菠菜（套）",2,"晚餐",2015-05-20
"103","大米(小)",2,"晚餐",2015-05-20
"104","鱼香肉丝(套)",2,"晚餐",2015-05-20
"105","菜花炒肉(套)",2,"午餐",2015-05-18
"106","红烧茄子(套)",2,"午餐",2015-05-18
"107","营养套餐1",2,"早餐",2015-05-18
"108","绿豆小米粥",2,"晚餐",2015-05-17
"109","火腿炒米",2,"晚餐",2015-05-15
"110","大米(小)",2,"午餐",2015-05-15
"111","干锅土豆片(套)",2,"午餐",2015-05-15
"112","酸辣茄条(套)",2,"午餐",2015-05-15
