"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",3,"就餐类型",NA
"13","苜蓿肉(套)",2,"午餐",2015-05-04
"14","土豆丝(套)",2,"午餐",2015-04-28
"15","香菇油菜(套)",2,"午餐",2015-04-24
"16","鸡蛋灌饼",2,"午餐",2015-04-23
"17","干锅土豆片(套)",2,"午餐",2015-04-14
"18","腐竹烧肉(套)",2,"午餐",2015-04-10
"19","炒馒头",2,"午餐",2015-04-09
"20","炒馒头",2,"午餐",2015-04-08
"21","酸辣茄条(套)",2,"午餐",2015-04-07
"22","酸辣茄条(套)",2,"午餐",2015-04-03
"23","大米(小)",2,"午餐",2015-04-01
"24","大烩菜(套)",2,"午餐",2015-04-01
"25","莲菜炒肉(套)",2,"午餐",2015-03-31
"26","大米(小)",2,"午餐",2015-03-31
"27","苜蓿肉(套)",2,"午餐",2015-03-30
"28","苜蓿肉(套)",2,"午餐",2015-03-27
"29","红烧土豆片(套)",2,"午餐",2015-03-25
"30","大米(小)",2,"午餐",2015-03-24
"31","红烧茄子(套)",2,"午餐",2015-03-24
"32","西红柿炒鸡蛋(套)",2,"午餐",2015-03-20
"33","大烩菜(套)",2,"午餐",2015-03-19
"34","土豆丝(套)",2,"午餐",2015-03-17
"35","红烧茄子(套)",2,"午餐",2015-03-13
"36","炸薯条",2,"午餐",2015-03-09
"37","火腿炒米",2,"午餐",2015-02-05
"38","大米(小)",2,"午餐",2015-01-26
"39","红烧茄子(套)",2,"午餐",2015-01-26
"40","炸大串",2,"午餐",2015-01-12
"41","鸡丁炒米",2,"午餐",2015-01-09
"42","炒焖面",2,"午餐",2015-01-08
"43","炸酱面",2,"午餐",2015-01-06
"44","砂锅焖面",2,"午餐",2014-12-24
"45","大米(小)",2,"午餐",2014-12-22
"46","红烧土豆片(套)",2,"午餐",2014-12-22
"47","红烧茄子(套)",2,"午餐",2014-12-22
"48","大米(小)",2,"午餐",2014-12-16
"49","土豆丝(套)",2,"午餐",2014-12-16
"50","红烧茄子(套)",2,"午餐",2014-12-16
"51","红烧茄子(套)",2,"午餐",2014-12-15
"52","大米(小)",2,"午餐",2014-12-15
"53","豆角土豆条(套)",2,"午餐",2014-12-15
"54","大米(小)",2,"午餐",2014-12-12
"55","苜蓿肉(套)",2,"午餐",2014-12-12
"56","红烧土豆片(套)",2,"午餐",2014-12-12
"57","大米(小)",2,"午餐",2014-12-11
"58","干炸蘑菇(套)",2,"午餐",2014-12-11
"59","麻辣豆腐(套)",2,"午餐",2014-12-11
"60","大米(小)",2,"午餐",2014-12-09
"61","土豆丝(套)",2,"午餐",2014-12-09
"62","宫保鸡丁(套)",2,"午餐",2014-12-09
"63","大米(小)",2,"午餐",2014-12-02
"64","莲菜炒肉(套)",2,"午餐",2014-12-02
"65","麻辣豆腐(套)",2,"午餐",2014-12-02
"66","麻辣拌",2,"午餐",2014-12-01
"67","炒焖面",2,"午餐",2014-11-26
"68","西芹香干(套)",2,"午餐",2014-11-25
"69","大米(小)",2,"午餐",2014-11-25
"70","红烧茄子(套)",2,"午餐",2014-11-25
"71","麻辣拌",2,"午餐",2014-11-24
"72","火腿炒米",2,"午餐",2014-11-21
"73","刷酱饼",2,"午餐",2014-11-19
"74","馄饨",2,"早餐",2014-11-18
"75","大米(小)",2,"午餐",2014-11-17
"76","大烩菜(套)",2,"午餐",2014-11-17
"77","红烧土豆片(套)",2,"午餐",2014-11-17
"78","麻辣拌",2,"午餐",2014-11-13
"79","炒焖面",2,"午餐",2014-11-10
"80","大米(小)",2,"午餐",2014-11-07
"81","大烩菜(套)",2,"午餐",2014-11-07
"82","大米(小)",2,"午餐",2014-11-06
"83","大烩菜(套)",2,"午餐",2014-11-06
"84","大米(小)",2,"午餐",2014-11-04
"85","土豆鸡块(套)",2,"午餐",2014-11-04
"86","南瓜小米粥",2,"午餐",2014-11-03
"87","刷酱饼",2,"午餐",2014-11-03
"88","南瓜小米粥",2,"晚餐",2014-10-31
"89","刷酱饼",2,"晚餐",2014-10-31
"90","大米(小)",2,"午餐",2014-10-31
"91","大烩菜(套)",2,"午餐",2014-10-31
"92","红烧土豆片(套)",2,"午餐",2014-10-29
"93","大米(小)",2,"午餐",2014-10-29
"94","大米(小)",2,"午餐",2014-10-28
"95","红烧茄子(套)",2,"午餐",2014-10-28
"96","大米(小)",2,"午餐",2014-10-23
"97","土豆丝(套)",2,"午餐",2014-10-23
"98","红烧茄子(套)",2,"午餐",2014-10-23
"99","大米(小)",2,"午餐",2014-09-29
"100","大米(小)",2,"午餐",2014-09-22
"101","红烧茄子(套)",2,"午餐",2014-09-22
"102","茄子饼",2,"晚餐",2014-09-15
"103","皮蛋瘦肉粥",2,"晚餐",2014-09-15
"104","黑米粥",2,"晚餐",2014-09-15
"105","夹里脊饼",2,"晚餐",2014-09-15
"106","夹肉饼",2,"晚餐",2014-09-15
"107","绿豆小米粥",2,"晚餐",2014-09-02
