"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","营养套餐",2,"早餐",2015-06-28
"14","营养套餐",2,"早餐",2015-06-25
"15","西红柿鸡蛋面",2,"午餐",2015-06-10
"16","炸酱面",2,"午餐",2015-06-09
"17","雪菜肉丝面",2,"午餐",2015-06-08
"18","汉堡",2,"早餐",2015-06-06
"19","雪菜肉丝面",2,"午餐",2015-06-05
"20","红烧茄子(套)",2,"午餐",2015-06-05
"21","炸酱面",2,"午餐",2015-06-04
"22","西红柿炒鸡蛋(套)",2,"晚餐",2015-06-03
"23","手撕包菜(套)",2,"晚餐",2015-06-03
"24","大米",2,"晚餐",2015-06-03
"25","大米(小)",2,"晚餐",2015-06-03
"26","鸡蛋灌饼",2,"午餐",2015-06-03
"27","西红柿鸡蛋面",2,"午餐",2015-06-03
"28","豆角肉丝",2,"午餐",2015-06-02
"29","粉条烧肉(套)",2,"午餐",2015-06-02
"30","大米",2,"午餐",2015-06-02
"31","豆角肉丝",2,"晚餐",2015-06-01
"32","鸡蛋灌饼",2,"午餐",2015-06-01
"33","素打卤面",2,"午餐",2015-06-01
"34","炸酱面",2,"晚餐",2015-05-29
"35","叉烧肉炒饭",2,"午餐",2015-05-29
"36","肉包子",2,"早餐",2015-05-29
"37","西红柿炒鸡蛋(套)",2,"晚餐",2015-05-28
"38","大米",2,"晚餐",2015-05-28
"39","尖椒肉丝(套)",2,"午餐",2015-05-28
"40","大米",2,"午餐",2015-05-28
"41","干锅土豆片(套)",2,"午餐",2015-05-28
"42","大米(小)",2,"晚餐",2015-05-27
"43","西红柿炒鸡蛋(套)",2,"晚餐",2015-05-27
"44","麻辣豆腐(套)",2,"午餐",2015-05-27
"45","糖醋里脊(套)",2,"午餐",2015-05-27
"46","大米",2,"午餐",2015-05-27
"47","叉烧肉炒饭",2,"晚餐",2015-05-26
"48","西芹香干(套)",2,"午餐",2015-05-26
"49","大米(小)",2,"午餐",2015-05-26
"50","腐竹烧肉(套)",2,"午餐",2015-05-26
"51","大米",2,"午餐",2015-05-26
"52","红烧鲶鱼(套)",2,"午餐",2015-05-25
"53","大米",2,"午餐",2015-05-25
"54","西红柿炒鸡蛋(套)",2,"晚餐",2015-05-22
"55","尖椒肉丝(套)",2,"晚餐",2015-05-22
"56","大米",2,"晚餐",2015-05-22
"57","西红柿炒鸡蛋(套)",2,"晚餐",2015-05-21
"58","大米",2,"晚餐",2015-05-21
"59","腐竹烧肉(套)",2,"午餐",2015-05-21
"60","糖醋里脊(套)",2,"午餐",2015-05-21
"61","大米",2,"午餐",2015-05-21
"62","西红柿炒鸡蛋(套)",2,"晚餐",2015-05-20
"63","大米",2,"晚餐",2015-05-20
"64","叉烧肉炒饭",2,"午餐",2015-05-18
"65","巧克力蛋糕",2,"晚餐",2015-05-16
"66","大米(小)",2,"晚餐",2015-05-15
"67","土豆条炒虾(套)",2,"晚餐",2015-05-15
"68","鱼香肉丝(套)",2,"晚餐",2015-05-15
"69","叉烧肉炒饭",2,"午餐",2015-05-15
"70","豆角肉丝",2,"晚餐",2015-05-14
"71","西红柿炒鸡蛋(套)",2,"晚餐",2015-05-14
"72","大米",2,"晚餐",2015-05-14
"73","《砂锅焖面》",2,"午餐",2015-05-14
"74","葱爆肉(套)",2,"午餐",2015-05-13
"75","粉丝菠菜（套）",2,"午餐",2015-05-13
"76","西红柿炒鸡蛋(套)",2,"晚餐",2015-05-12
"77","尖椒肉丝(套)",2,"晚餐",2015-05-12
"78","大米",2,"晚餐",2015-05-12
"79","大米(小)",2,"午餐",2015-05-12
"80","西红柿炒鸡蛋(套)",2,"午餐",2015-05-12
"81","腐竹烧肉(套)",2,"午餐",2015-05-12
"82","大米",2,"午餐",2015-05-12
"83","西葫芦炒鸡蛋(套)",2,"午餐",2015-05-11
"84","糖醋里脊(套)",2,"午餐",2015-05-11
"85","大米",2,"午餐",2015-05-11
"86","肉包子",2,"早餐",2015-05-11
"87","火腿卷",2,"早餐",2015-05-11
"88","红烧茄子(套)",2,"午餐",2015-05-08
"89","大米",2,"午餐",2015-05-08
"90","土豆鸡块(套)",2,"午餐",2015-05-08
"91","肉包子",2,"早餐",2015-05-08
"92","火腿卷",2,"早餐",2015-05-08
"93","酸辣茄条(套)",2,"午餐",2015-05-07
"94","大米",2,"午餐",2015-05-07
"95","大米(小)",2,"午餐",2015-05-07
"96","糖醋里脊(套)",2,"午餐",2015-05-07
"97","大米",2,"午餐",2015-05-07
"98","大米",2,"午餐",2015-05-06
"99","干炸蘑菇(套)",2,"午餐",2015-05-06
"100","西葫芦炒鸡蛋(套)",2,"午餐",2015-05-06
"101","豆浆",2,"早餐",2015-05-06
"102","豆沙饼",2,"早餐",2015-05-06
"103","粉丝菠菜（套）",2,"午餐",2015-05-04
"104","土豆条炒虾(套)",2,"午餐",2015-05-04
"105","大米",2,"午餐",2015-05-04
"106","干炸蘑菇(套)",2,"午餐",2015-04-29
"107","葱爆肉(套)",2,"午餐",2015-04-29
"108","大米",2,"午餐",2015-04-29
"109","汉堡",2,"早餐",2015-04-29
"110","香菇油菜(套)",2,"午餐",2015-04-28
"111","粉丝菠菜（套）",2,"午餐",2015-04-28
"112","麻辣豆腐(套)",2,"午餐",2015-04-28
"113","肉包子",2,"早餐",2015-04-28
