"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","粉条烧肉(套)",2,"午餐",2015-06-05
"14","大米",2,"午餐",2015-06-05
"15","尖椒肉丝(套)",2,"晚餐",2015-06-04
"16","大米",2,"晚餐",2015-06-04
"17","葱爆肉(套)",2,"晚餐",2015-06-03
"18","叉烧肉炒饭",2,"晚餐",2015-06-02
"19","鱼香肉丝(套)",2,"晚餐",2015-06-02
"20","大米",2,"晚餐",2015-06-02
"21","莲菜炒肉(套)",2,"晚餐",2015-06-01
"22","大米",2,"晚餐",2015-06-01
"23","大米",2,"晚餐",2015-05-25
"24","苜蓿肉(套)",2,"晚餐",2015-05-25
"25","大米",2,"晚餐",2015-05-13
"26","鱼香肉丝(套)",2,"晚餐",2015-05-13
"27","过油肉(套)",2,"晚餐",2015-05-12
"28","大米",2,"晚餐",2015-05-12
"29","过油肉(套)",2,"晚餐",2015-05-05
"30","大米",3,"晚餐",2015-05-05
"31","过油肉(套)",2,"晚餐",2015-04-07
"32","大米",2,"晚餐",2015-04-07
"33","大米",2,"晚餐",2015-03-31
"34","过油肉(套)",2,"晚餐",2015-03-31
"35","大米",2,"晚餐",2015-03-31
"36","西红柿鸡蛋面",2,"午餐",2015-02-03
"37","宫保鸡丁(套)",2,"午餐",2014-12-23
"38","大米",2,"午餐",2014-12-23
"39","红烧土豆片(套)",2,"午餐",2014-12-15
"40","土豆鸡块(套)",2,"午餐",2014-12-15
"41","大米",2,"午餐",2014-12-15
"42","雪菜肉丝面",2,"午餐",2014-12-12
"43","宫保鸡丁(套)",2,"午餐",2014-12-11
"44","大米",2,"午餐",2014-12-11
"45","干炸蘑菇(套)",2,"午餐",2014-12-11
"46","香菇肉片(套)",2,"午餐",2014-12-11
"47","苜蓿肉(套)",2,"午餐",2014-12-10
"48","大米",2,"午餐",2014-12-10
"49","西红柿鸡蛋面",2,"午餐",2014-12-09
"50","尖椒肉丝(套)",2,"午餐",2014-12-08
"51","大米",2,"午餐",2014-12-08
"52","大米",2,"午餐",2014-12-05
"53","大米",2,"午餐",2014-12-05
"54","尖椒肉丝(套)",2,"午餐",2014-12-05
"55","过油肉(套)",2,"午餐",2014-12-02
"56","大米",2,"午餐",2014-12-02
"57","西红柿鸡蛋面",2,"午餐",2014-12-02
"58","西红柿鸡蛋面",2,"午餐",2014-12-02
"59","西红柿鸡蛋面",2,"午餐",2014-12-01
"60","西红柿鸡蛋面",2,"晚餐",2014-11-26
"61","西红柿鸡蛋面",2,"晚餐",2014-11-26
"62","尖椒肉丝(套)",2,"晚餐",2014-11-14
"63","大米",2,"晚餐",2014-11-14
"64","大米(小)",2,"晚餐",2014-11-13
"65","土豆鸡块(套)",2,"晚餐",2014-11-13
"66","大米",2,"晚餐",2014-11-13
"67","宫保鸡丁(套)",2,"晚餐",2014-11-13
"68","大米",2,"晚餐",2014-11-13
"69","尖椒肉丝(套)",2,"晚餐",2014-11-12
"70","大米",3,"晚餐",2014-11-12
"71","豆角土豆条(套)",2,"晚餐",2014-11-12
"72","尖椒肉丝(套)",2,"晚餐",2014-11-12
"73","大米",2,"晚餐",2014-11-12
"74","大米",2,"晚餐",2014-11-12
"75","尖椒肉丝(套)",2,"晚餐",2014-11-12
"76","苜蓿肉(套)",2,"晚餐",2014-11-07
"77","大米",2,"晚餐",2014-11-07
"78","苜蓿肉(套)",2,"午餐",2014-11-07
"79","大米",2,"午餐",2014-11-07
"80","南瓜小米粥",2,"晚餐",2014-11-05
"81","夹鸡蛋饼",2,"晚餐",2014-11-05
"82","大米",2,"午餐",2014-10-31
"83","大米",2,"午餐",2014-10-31
"84","苜蓿肉(套)",2,"午餐",2014-10-31
"85","苜蓿肉(套)",2,"晚餐",2014-10-29
"86","大米",2,"晚餐",2014-10-29
"87","西红柿鸡蛋面",2,"午餐",2014-10-29
"88","尖椒肉丝(套)",2,"午餐",2014-10-27
"89","大米",3,"午餐",2014-10-27
"90","卤鸡蛋",2,"晚餐",2014-10-24
"91","西红柿鸡蛋面",2,"晚餐",2014-10-24
"92","西红柿鸡蛋面",2,"晚餐",2014-10-23
"93","优酸乳(袋)",5,"午餐",2014-10-23
"94","尖椒肉丝(套)",2,"晚餐",2014-10-22
"95","大米",2,"晚餐",2014-10-22
"96","南瓜小米粥",2,"午餐",2014-10-22
"97","南瓜饼",2,"午餐",2014-10-22
"98","素打卤面",2,"午餐",2014-10-21
"99","炸大串",2,"午餐",2014-10-21
"100","苜蓿肉(套)",2,"晚餐",2014-10-17
"101","大米",2,"晚餐",2014-10-17
"102","苜蓿肉(套)",2,"晚餐",2014-10-17
"103","大米",2,"晚餐",2014-10-17
"104","苜蓿肉(套)",2,"晚餐",2014-10-15
"105","大米",2,"晚餐",2014-10-15
"106","醪糟鸡蛋汤",2,"早餐",2014-10-15
"107","鸡蛋灌饼",2,"午餐",2014-10-14
"108","土豆汉堡",2,"午餐",2014-10-14
"109","大米",2,"晚餐",2014-09-28
"110","苜蓿肉(套)",2,"晚餐",2014-09-28
"111","苜蓿肉(套)",2,"晚餐",2014-09-28
"112","大米",2,"晚餐",2014-09-28
"113","土豆汉堡",2,"午餐",2014-09-28
"114","南瓜饼",2,"午餐",2014-09-28
"115","苜蓿肉(套)",2,"晚餐",2014-09-26
