"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","▓╦╞╖├√│╞",4,"╛═▓═└р╨═",NA
"13","┐зрм╝ж┐щ╖╣",2,"╬ч▓═",2015-08-13
"14","┤є╣√┴г",2,"╬ч▓═",2015-06-27
"15","┤є├╫(╨б)",2,"╬ч▓═",2015-06-26
"16","┤є├╫(╨б)",2,"╬ч▓═",2015-06-09
"17","╙ё├╫┴г(╠╫)",2,"╬ч▓═",2015-06-09
"18","╦с└▒╤╝╤к(╠╫)",2,"╬ч▓═",2015-06-09
"19","┐зрм╝ж┐щ╖╣",2,"╬ч▓═",2015-06-03
"20","║ь╔╒┼г╚т├ц",2,"╬ч▓═",2015-05-28
"21","║┌├╫╓р",2,"╬ч▓═",2015-05-27
"22","╖м╟╤┼г╚т╖╣",2,"╬ч▓═",2015-05-25
"23","┤є├╫(╨б)",2,"╬ч▓═",2015-05-22
"24","║ь╔╒═┴╢╣╞м(╠╫)",2,"╬ч▓═",2015-05-22
"25","║┌╜╖╓э┼┼╖╣",2,"╬ч▓═",2015-05-18
"26","250╣┌╥ц╚щ",2,"╬ч▓═",2015-05-15
"27","╝ж╢б│┤├╫",2,"╬ч▓═",2015-05-14
"28","║ь╘ц╦с╚щ",3,"╬ч▓═",2015-05-13
"29","┐зрм╝ж┐щ╖╣",2,"╬ч▓═",2015-05-11
"30","╖м╟╤┼г╚т╖╣",2,"╬ч▓═",2015-05-08
"31","╖м╟╤┼г╚т╖╣",2,"╬ч▓═",2015-05-07
"32","╚╚╕╔├ц",2,"╬ч▓═",2015-05-06
"33","┬╠╢╣╨б├╫╓р",2,"═э▓═",2015-05-04
"34","╟х╠└┼г╚т├ц",2,"╬ч▓═",2015-05-04
"35","┐зрм╝ж┐щ╖╣",2,"╬ч▓═",2015-04-29
"36","╡░╠в",2,"╬ч▓═",2015-04-28
"37","┤є├╫",2,"╬ч▓═",2015-04-27
"38","╬ў║ь╩┴│┤╝ж╡░(╠╫)",2,"╬ч▓═",2015-04-27
"39","╩╓╦║░№▓╦(╠╫)",2,"╬ч▓═",2015-04-27
"40","┬╠╢╣╨б├╫╓р",2,"═э▓═",2015-04-24
"41","─╧╣╧▒¤",2,"═э▓═",2015-04-24
"42","║ь╘ц╦с╚щ",2,"╬ч▓═",2015-04-24
"43","╚ты¤╫╙├ц",2,"╬ч▓═",2015-04-24
"44","╗╞ь╦╝ж├╫╖╣",2,"╬ч▓═",2015-04-21
"45","║┌╜╖╓э┼┼╖╣",2,"╬ч▓═",2015-04-17
"46","╙┼╥цC",2,"╬ч▓═",2015-04-16
"47","╗Ё═╚╛э",2,"═э▓═",2015-04-13
"48","║ь╔╒┼г╚т├ц",2,"╬ч▓═",2015-04-10
"49","╚╚╕╔├ц",2,"╬ч▓═",2015-04-08
"50","▓ц╔╒╚т│┤╖╣",2,"╬ч▓═",2015-04-03
"51","▓ц╔╒╚т│┤╖╣",2,"╬ч▓═",2015-03-30
"52","║ь╔╒╚т├ц",2,"╬ч▓═",2015-03-26
"53","╝ж╡░╣р▒¤",2,"═э▓═",2015-03-25
"54","╞д╡░╩▌╚т╓р",2,"═э▓═",2015-03-25
"55","┬╠╢╣╨б├╫╓р",2,"═э▓═",2015-03-25
"56","─╧╣╧╨б├╫╓р",2,"═э▓═",2015-03-25
"57","─╧╣╧╨б├╫╓р",2,"═э▓═",2015-03-25
"58","╚т╜┤├ц",2,"╬ч▓═",2015-03-19
"59","╚т╜┤├ц",2,"╬ч▓═",2015-03-18
"60","▓ц╔╒╚т│┤╖╣",2,"╬ч▓═",2015-03-13
"61","т∙▒ж",2,"╬ч▓═",2015-03-11
"62","║ь╔╒┼г╚т├ц",2,"╬ч▓═",2015-03-10
"63","▓ц╔╒╚т│┤╖╣",2,"╬ч▓═",2015-02-04
"64","┼г╚т╗т▒¤",2,"╬ч▓═",2015-02-03
"65","║ь╔╒┼г╚т├ц",2,"╬ч▓═",2015-01-29
"66","250╣┌╥ц╚щ",2,"═э▓═",2015-01-28
"67","╗╞ь╦╝ж├ц",2,"═э▓═",2015-01-28
"68","▓ц╔╒╚т│┤╖╣",2,"╬ч▓═",2015-01-27
"69","╗╞ь╦╝ж├ц",2,"╬ч▓═",2015-01-26
